
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 3153593
Número de colunas: 112
delete_columns_names_on_load_data = ['EstabelecimentoMunicipio', 'Frigorifico_ID', 'Frigorifico_CNPJ', 'Frigorifico_RazaoSocial', 'Municipio_Frigorifico', 'Maturidade', 'Acabamento', 'EstabelecimentoIdentificador', 'Questionario_ID', 'FERTIIRRIGACAO', 'CONCEN_VOLUM', 'CREEPFEEDING', 'FORN_ESTRAT_SILAGEM', 'PROTEICO', 'PROTEICO_ENERGETICO', 'RACAO_BAL_CONS_INFERIOR', 'SAL_MINERAL', 'SALMINERAL_UREIA', 'RACAOO_BAL_CONSUMO_IG', 'GRAO_INTEIRO', 'ALTO_CONCENTR_VOLUM', 'ALTO_CONCENTRADO', 'area so confinamento', 'boa cobertura vegetal, com baixa', 'erosaoo laminar ou em sulco igua', 'Lista Trace', 'BPA', 'dif_datas', 'tot7d_Chuva', 'med7d_TempInst', 'med7d_TempMin', 'med7d_UmidInst', 'med7d_formITUinst', 'med7d_formITUmax', 'med7d_NDVI', 'med7d_EVI', 'med7d_preR_soja', 'med7d_preR_milho', 'med7d_preR_boi', 'tot1m_Chuva', 'med1m_TempInst', 'med1m_UmidInst', 'med1m_formITUinst', 'med1m_NDVI', 'med1m_EVI', 'med1m_preR_soja', 'med1m_preR_milho', 'med1m_preR_boi', 'med3m_TempInst', 'med3m_UmidInst', 'med3m_formITUmax', 'med3m_EVI', 'med3m_preR_soja', 'tot6m_Chuva', 'med6m_TempInst', 'med6m_UmidInst', 'med6m_formITUinst', 'med6m_NDVI', 'med6m_EVI', 'med6m_preR_soja', 'med6m_preR_milho', 'med6m_preR_boi', 'tot12m_Chuva', 'med12m_TempInst', 'med12m_TempMin', 'med12m_UmidInst', 'med12m_formITUinst', 'med12m_NDVI', 'med12m_EVI', 'med12m_preR_soja', 'med12m_preR_milho', 'med12m_preR_boi', 'cnt7d_CL_ITUinst', 'cnt1m_CL_ITUinst', 'cnt3m_CL_ITUinst', 'cnt6m_CL_ITUinst', 'cnt12m_CL_ITUinst', 'ANO', 'Motivo', 'DataAbate', 'Data_homol', 'DataAbate_6m_ANT', 'data_homol_select', 'data12m', 'data6m', 'data3m', 'data1m', 'data7d', 'CATEGORIA']
PATH_SAVE_PLOTS = ./plots
PATH_SAVE_ESTIMATORS_REPR = ./runs/estimators_repr
PATH_SAVE_BEST_ESTIMATORS = ./runs/best_estimators
PATH_SAVE_RESULTS = ./runs/results
PATH_SAVE_LOGS = ./logs
PATH_SAVE_ENCODERS_SCALERS = ./runs/encoders_scalers
ordinal_encoder_columns_names = {'QuestionarioClassificacaoEstabel': ['0', '21', '26', '30']}
columns_ordinal_encoded = {}
label_encoder_columns_names = ['classificacao']
columns_label_encoded = {}
one_hot_encoder_columns_names = ['Tipificacao']
columns_one_hot_encoded = {}
min_max_scaler_columns_names = ['Peso', 'tot3m_Chuva', 'med3m_formITUinst', 'med3m_NDVI', 'med3m_preR_milho', 'med3m_preR_boi']
columns_min_max_scaled = {}
columns_label_binarized = {}
simple_imputer_columns_names = []
columns_names_drop_feature_by_correlation = []
class_column = classificacao
classifiers = {}
models_results = {}
device_name = auto
use_embeddings = True
use_cat_emb_dim = True
threshold_categorical_features = 150
num_workers = 0
eval_metric = ['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>]
augmentations = None
weights = 0
batch_size = 16384
virtual_batch_size = 2048
run_grid_search_cv_tuner = True
save_results_during_run = True
new_run = False
PATH_OBJECTS_PERSISTED_RESULTS_RUNS = ./runs/objects_persisted_results_runs
PARAMETERS_PERSIST_FILENAME = ./runs/objects_persisted_results_runs/parameters_persist
RESULTS_PERSIST_FILENAME = ./runs/objects_persisted_results_runs/results_persist
SPLIT_PERSIST_FILENAME = ./runs/objects_persisted_results_runs/split_persist
tree_method = hist
objective = binary:logistic
*****FIM SHOW SETTINGS******


*****INICIO DELETE DUPLICATE ROWS BY ATTRIBUTE******
Linhas duplicadas encontradas para o atributo ID_ANIMAL.
Linhas duplicadas deletadas.
*****FIM DELETE DUPLICATE ROWS BY ATTRIBUTE*********
Function delete_duplicate_rows_by_attribute Took 0:00:01.809920

*****INICIO DELETE COLUNAS******
Coluna ID_ANIMAL excluída.
*****FIM DELETE COLUNAS*********

*****INICIO DELETE NAN ROWS******
Linhas com valores NaN encontradas.
*****FIM DELETE NAN ROWS*********
Function delete_nan_rows Took 0:00:00.604669


*****INICIO DELETE COLUMNS WITH SINGLE VALUE******
>>> Nenhuma coluna com valor único encontrada.
*****FIM DELETE COLUMNS WITH SINGLE VALUE*********
Function delete_columns_with_single_value Took 0:00:00.382015


*****INICIO LABEL ENCODER******
*****FIM LABEL ENCODER*********
Function label_encoder_columns Took 0:00:00.541063

Object saved in file: ./runs/encoders_scalers/target_encoded-15-04-2023_23:50:44.joblib

*****INICIO RELATÓRIO DISTRIBUIÇÃO DE CLASSES******
Distribuição da classe 1: 83%
Distribuição da classe 0: 17%
Erro majoritário: 17%
*****FIM RELATÓRIO DISTRIBUIÇÃO DE CLASSES******
Function class_distribution Took 0:00:00.086007

Number of folds for cross validation: 10
Scoring strategy for grid search: f1_macro
Test Size: 0.2

x_train shape: (2378460, 21)
y_train shape: (2378460,)
x_test shape: (594616, 21)
y_test shape: (594616,)
Checking already executed parameters...
classifier__estimator RandomForestClassifier() == classifier__estimator RandomForestClassifier()
classifier__estimator__class_weight None != classifier__estimator__class_weight balanced
------------------------------------------------------------------
Fitting 10 folds for each of 12 candidates, totalling 120 fits
[CV 1/10; 1/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 1/10; 1/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.568 total time=  30.8s
[CV 2/10; 1/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 2/10; 1/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.570 total time=  27.9s
[CV 3/10; 1/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 3/10; 1/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.568 total time=  28.0s
[CV 4/10; 1/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 4/10; 1/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.566 total time=  29.1s
[CV 5/10; 1/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 5/10; 1/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.568 total time=  28.6s
[CV 6/10; 1/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 6/10; 1/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.566 total time=  28.1s
[CV 7/10; 1/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 7/10; 1/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.567 total time=  27.6s
[CV 8/10; 1/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 8/10; 1/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.569 total time=  28.1s
[CV 9/10; 1/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 9/10; 1/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.567 total time=  28.6s
[CV 10/10; 1/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 10/10; 1/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.566 total time=  28.1s
[CV 1/10; 2/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 1/10; 2/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.567 total time= 1.2min
[CV 2/10; 2/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 2/10; 2/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.567 total time= 1.2min
[CV 3/10; 2/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 3/10; 2/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.567 total time= 1.2min
[CV 4/10; 2/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
